pin,size,threads,runtime,runtimestd,usertime,usertimestd,energy,energystd
false,1400,8,1.28761458,0.01678164,10.24878025,0.13217708,53.33137512,0.87664729
false,1400,9,1.33471251,0.03424968,11.78802586,0.11375345,55.01826477,0.73880661
false,1400,10,1.34366560,0.00632970,13.31475067,0.03242658,55.81361771,0.20629895
false,1400,11,1.41859448,0.02588051,15.29108906,0.14646168,58.07716751,0.59101379
false,1400,12,1.42906833,0.02377448,16.90464020,0.22029360,58.83145142,1.00904465
false,1400,13,1.47884703,0.01958052,18.95279503,0.19650954,60.79761124,0.71707118
false,1400,14,1.51487637,0.00664765,20.89739799,0.08030134,61.89396667,0.18958408
false,1400,15,1.59644663,0.04082601,23.66066170,0.62328541,65.01593018,2.04456306
false,1400,16,1.77269030,0.01911907,28.05567169,0.40844333,70.45608521,0.61926705
false,1500,1,13.49919224,0.13717479,13.49870586,0.13719058,204.58990479,7.74526501
false,1500,2,7.18456793,0.01885260,14.36048126,0.03751689,133.39147949,2.44864583
false,1500,3,5.19511890,0.92361236,13.78602695,0.05027252,109.19910431,10.54138565
false,1500,4,3.38462400,0.00898665,13.50056076,0.02886098,88.44507599,1.05382514
false,1500,5,2.76048708,0.26049802,13.02507782,0.04643406,80.29274750,3.26574731
false,1500,6,2.28182077,0.11249035,12.99959373,0.11015733,75.28919220,2.00779009
false,1500,7,1.89903045,0.03587083,13.13999748,0.08241968,70.29046631,1.06201005
false,1500,8,1.61516452,0.01406240,12.83359528,0.11475511,66.84255981,0.54213655
false,1500,9,1.66308689,0.02396630,14.79862785,0.17154379,68.85812378,0.70206314
false,1500,10,1.68320203,0.01932595,16.66521835,0.17287326,70.06652069,1.00917161
false,1500,11,1.79888308,0.03701158,19.42512131,0.15181565,73.64304352,0.69858503
false,1500,12,1.87609160,0.03086964,21.76185799,0.05704436,75.86067963,0.44242984
false,1500,13,1.89897168,0.02669459,24.38664055,0.29739222,77.59761047,1.21561849
false,1500,14,1.96979308,0.02115427,27.15559006,0.28512827,79.81610107,0.79349971
false,1500,15,2.11253452,0.00844490,31.29082489,0.08752876,84.40676880,0.16466884
false,1500,16,2.29673362,0.07438672,36.07793045,1.68509078,91.17578125,1.62965524
